DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/pccs/config/default.json	<installdir>/config/default.json	0	main	STP
<deliverydir>/pccs/constants/index.js	<installdir>/constants/index.js	0	main	STP
<deliverydir>/pccs/constants/pccs_status_code.js	<installdir>/constants/pccs_status_code.js	0	main	STP
<deliverydir>/pccs/controllers/identityController.js	<installdir>/controllers/identityController.js	0	main	STP
<deliverydir>/pccs/controllers/index.js	<installdir>/controllers/index.js	0	main	STP
<deliverydir>/pccs/controllers/pckcertController.js	<installdir>/controllers/pckcertController.js	0	main	STP
<deliverydir>/pccs/controllers/pckcrlController.js	<installdir>/controllers/pckcrlController.js	0	main	STP
<deliverydir>/pccs/controllers/platformCollateralController.js	<installdir>/controllers/platformCollateralController.js	0	main	STP
<deliverydir>/pccs/controllers/platformsController.js	<installdir>/controllers/platformsController.js	0	main	STP
<deliverydir>/pccs/controllers/refreshController.js	<installdir>/controllers/refreshController.js	0	main	STP
<deliverydir>/pccs/controllers/rootcacrlController.js	<installdir>/controllers/rootcacrlController.js	0	main	STP
<deliverydir>/pccs/controllers/tcbinfoController.js	<installdir>/controllers/tcbinfoController.js	0	main	STP
<deliverydir>/pccs/controllers/crlController.js	<installdir>/controllers/crlController.js	0	main	STP
<deliverydir>/pccs/dao/models/fmspc_tcbs.js	<installdir>/dao/models/fmspc_tcbs.js	0	main	STP
<deliverydir>/pccs/dao/models/index.js	<installdir>/dao/models/index.js	0	main	STP
<deliverydir>/pccs/dao/models/pck_cert.js	<installdir>/dao/models/pck_cert.js	0	main	STP
<deliverydir>/pccs/dao/models/pck_certchain.js	<installdir>/dao/models/pck_certchain.js	0	main	STP
<deliverydir>/pccs/dao/models/pck_crl.js	<installdir>/dao/models/pck_crl.js	0	main	STP
<deliverydir>/pccs/dao/models/pcs_certificates.js	<installdir>/dao/models/pcs_certificates.js	0	main	STP
<deliverydir>/pccs/dao/models/pcs_version.js	<installdir>/dao/models/pcs_version.js	0	main	STP
<deliverydir>/pccs/dao/models/platform_tcbs.js	<installdir>/dao/models/platform_tcbs.js	0	main	STP
<deliverydir>/pccs/dao/models/platforms_registered.js	<installdir>/dao/models/platforms_registered.js	0	main	STP
<deliverydir>/pccs/dao/models/platforms.js	<installdir>/dao/models/platforms.js	0	main	STP
<deliverydir>/pccs/dao/models/enclave_identities.js	<installdir>/dao/models/enclave_identities.js	0	main	STP
<deliverydir>/pccs/dao/models/crl_cache.js	<installdir>/dao/models/crl_cache.js	0	main	STP
<deliverydir>/pccs/dao/fmspcTcbDao.js	<installdir>/dao/fmspcTcbDao.js	0	main	STP
<deliverydir>/pccs/dao/pckCertchainDao.js	<installdir>/dao/pckCertchainDao.js	0	main	STP
